sample_id	location_info	parsed_city	parsed_country	parsed_latitude	parsed_longitude
CHN	Beijing, China (39.96122089834706, 116.32573542242979)	Beijing	China	39.96122089834706	116.32573542242979
CHN104	Beijing, China (39.96122089834706, 116.32573542242979)	Beijing	China	39.96122089834706	116.32573542242979
CHN11	Beijing, China (39.96122089834706, 116.32573542242979)	Beijing	China	39.96122089834706	116.32573542242979
CHN12	Beijing, China (39.96122089834706, 116.32573542242979)	Beijing	China	39.96122089834706	116.32573542242979
CHN59	Beijing, China (39.96122089834706, 116.32573542242979)	Beijing	China	39.96122089834706	116.32573542242979
CZE10	Prague, CZE (50.1356369N, 14.3736336E)	Prague	CZE	50.1356369	14.3736336
CZE14	Prague, CZE (50.1356369N, 14.3736336E)	Prague	CZE	50.1356369	14.3736336
CZE15	Prague, CZE (50.1356369N, 14.3736336E)	Prague	CZE	50.1356369	14.3736336
CZE7	Prague, CZE (50.1356369N, 14.3736336E)	Prague	CZE	50.1356369	14.3736336
CZE8	Prague, CZE (50.1356369N, 14.3736336E)	Prague	CZE	50.1356369	14.3736336
CZE9	Prague, CZE (50.1356369N, 14.3736336E)	Prague	CZE	50.1356369	14.3736336
DEU10	Leipzig, GER (51.3351878N, 12.3761556E)	Leipzig	GER	51.3351878	12.3761556
DEU11	Leipzig, GER (51.3351878N, 12.3761556E) 	Leipzig	GER	51.3351878	12.3761556
DEU12	Leipzig, GER (51.3351878N, 12.3761556E) 	Leipzig	GER	51.3351878	12.3761556
DEU13	Leipzig, GER (51.3351878N, 12.3761556E) 	Leipzig	GER	51.3351878	12.3761556
DEU14	Leipzig, GER (51.3351878N, 12.3761556E) 	Leipzig	GER	51.3351878	12.3761556
DEU15	Leipzig, GER (51.3351878N, 12.3761556E) 	Leipzig	GER	51.3351878	12.3761556
DEU5	Leipzig, GER (51.3351878N, 12.3761556E) 	Leipzig	GER	51.3351878	12.3761556
DEU7	Leipzig, GER (51.3351878N, 12.3761556E) 	Leipzig	GER	51.3351878	12.3761556
DEU8	Leipzig, GER (51.3351878N, 12.3761556E) 	Leipzig	GER	51.3351878	12.3761556
DEU9	Leipzig, GER (51.3351878N, 12.3761556E) 	Leipzig	GER	51.3351878	12.3761556
DNK1	Kobenhavn, DEN (55.7013658N, 12.5082458E)	Kobenhavn	DEN	55.7013658	12.5082458
DNK2	Kobenhavn, DEN (55.7013658N, 12.5082458E)	Kobenhavn	DEN	55.7013658	12.5082458
DNK3	Kobenhavn, DEN (55.7013658N, 12.5082458E)	Kobenhavn	DEN	55.7013658	12.5082458
DNK4	Kobenhavn, DEN (55.7013658N, 12.5082458E)	Kobenhavn	DEN	55.7013658	12.5082458
ESP1	Santa Maria de Hito, ESP (42.8447569N, 3.8790050W)	Santa Maria de Hito	ESP	42.8447569	-3.879005
ESP2	Santa Maria de Hito, ESP (42.8447569N, 3.8790050W)	Santa Maria de Hito	ESP	42.8447569	-3.879005
ESP3	Santa Maria de Hito, ESP (42.8447569N, 3.8790050W)	Santa Maria de Hito	ESP	42.8447569	-3.879005
EST10	Köpu, EST (58.3332575N, 25.3174036E) 	Köpu	EST	58.3332575	25.3174036
EST4	Köpu, EST (58.3332575N, 25.3174036E) 	Köpu	EST	58.3332575	25.3174036
EST5	Köpu, EST (58.3332575N, 25.3174036E) 	Köpu	EST	58.3332575	25.3174036
EST6	Köpu, EST (58.3332575N, 25.3174036E) 	Köpu	EST	58.3332575	25.3174036
EST7	Köpu, EST (58.3332575N, 25.3174036E) 	Köpu	EST	58.3332575	25.3174036
EST8	Köpu, EST (58.3332575N, 25.3174036E) 	Köpu	EST	58.3332575	25.3174036
GRC1	Crete (Latsida), GRE (35.2684119N, 25.5830503E) 	Crete	GRE	35.2684119	25.5830503
GRC2	Crete (Latsida), GRE (35.2684119N, 25.5830503E) 	Crete	GRE	35.2684119	25.5830503
ITA1	Montan-Mantagna, ITA (46.3275486N, 11.2931811E)	Montan-Mantagna	ITA	46.3275486	11.2931811
MUS105	Manhattan, KS (39.20118318845669, -96.5989651203551)	Manhattan	KS	39.20118318845669	-96.5989651203551
MUS107	Manhattan, KS (39.20118318845669, -96.5989651203551)	Manhattan	KS	39.20118318845669	-96.5989651203551
MUS113	Urbandale, IA (41.63097089481056, -93.75482382821943)	Urbandale	IA	41.63097089481056	-93.75482382821943
MUS114	Urbandale, IA (41.63097089481056, -93.75482382821943)	Urbandale	IA	41.63097089481056	-93.75482382821943
MUS119	Lawrence, KS (38.971036928277755, -95.2349556527346)	Lawrence	KS	38.971036928277755	-95.2349556527346
MUS120	Lawrence, KS (38.971036928277755, -95.2349556527346)	Lawrence	KS	38.971036928277755	-95.2349556527346
MUS65	Lawrence, KS (38.971036928277755, -95.2349556527346)	Lawrence	KS	38.971036928277755	-95.2349556527346
MUS69	Manhattan, KS (39.20118318845669, -96.5989651203551)	Manhattan	KS	39.20118318845669	-96.5989651203551
MUS71	Manhattan, KS (39.20118318845669, -96.5989651203551)	Manhattan	KS	39.20118318845669	-96.5989651203551
MUS75	Lawrence, KS (38.971036928277755, -95.2349556527346)	Lawrence	KS	38.971036928277755	-95.2349556527346
NLD1	Maastricht, The Netherlands (50.851407563802766, 5.696080963225797)	Maastricht	The Netherlands	50.851407563802766	5.696080963225797
NLD10	Maastricht, The Netherlands (50.851407563802766, 5.696080963225797)	Maastricht	The Netherlands	50.851407563802766	5.696080963225797
NLD2	Maastricht, The Netherlands (50.851407563802766, 5.696080963225797)	Maastricht	The Netherlands	50.851407563802766	5.696080963225797
NLD3	Maastricht, The Netherlands (50.851407563802766, 5.696080963225797)	Maastricht	The Netherlands	50.851407563802766	5.696080963225797
NLD4	Maastricht, The Netherlands (50.851407563802766, 5.696080963225797)	Maastricht	The Netherlands	50.851407563802766	5.696080963225797
NLD5	Maastricht, The Netherlands (50.851407563802766, 5.696080963225797)	Maastricht	The Netherlands	50.851407563802766	5.696080963225797
NLD7	Maastricht, The Netherlands (50.851407563802766, 5.696080963225797)	Maastricht	The Netherlands	50.851407563802766	5.696080963225797
NUS110	Watertown, NY (43.97220901759966, -75.9065778212551)	Watertown	NY	43.97220901759966	-75.9065778212551
NUS116	Fayetteville, NY (43.03019195435349, -76.00529981907906)	Fayetteville	NY	43.03019195435349	-76.00529981907906
NUS117	Fayetteville, NY (43.03019195435349, -76.00529981907906)	Fayetteville	NY	43.03019195435349	-76.00529981907906
NUS56	Watertown, NY (43.97220901759966, -75.9065778212551)	Watertown	NY	43.97220901759966	-75.9065778212551
NUS57	Watertown, NY (43.97220901759966, -75.9065778212551)	Watertown	NY	43.97220901759966	-75.9065778212551
NUS7	Fayetteville, NY (43.03019195435349, -76.00529981907906)	Fayetteville	NY	43.03019195435349	-76.00529981907906
NUS79	Watertown, NY (43.97220901759966, -75.9065778212551)	Watertown	NY	43.97220901759966	-75.9065778212551
NUS81	Watertown, NY (43.97220901759966, -75.9065778212551)	Watertown	NY	43.97220901759966	-75.9065778212551
NUS82	Watertown, NY (43.97220901759966, -75.9065778212551)	Watertown	NY	43.97220901759966	-75.9065778212551
NUS83	Watertown, NY (43.97220901759966, -75.9065778212551)	Watertown	NY	43.97220901759966	-75.9065778212551
SUS1	UK North Farm, KY (38.104316835223905, -84.4868273170384)	UK North Farm	KY	38.104316835223905	-84.4868273170384
SUS115	Princeton, KY (37.10863029411903, -87.88250832261102)	Princeton	KY	37.10863029411903	-87.88250832261102
SUS29	UK North Farm, KY (38.104316835223905, -84.4868273170384)	UK North Farm	KY	38.104316835223905	-84.4868273170384
SUS30	UK North Farm, KY (38.104316835223905, -84.4868273170384)	UK North Farm	KY	38.104316835223905	-84.4868273170384
SUS40	Blacksburg, VA (37.23003637882756, -80.41828751521994)	Blacksburg	VA	37.23003637882756	-80.41828751521994
SUS5	UK Tobacco Farm, KY (38.02660914811917, -84.50843070169974)	UK Tobacco Farm	KY	38.02660914811917	-84.50843070169974
SUS66	Blacksburg, VA (37.23003637882756, -80.41828751521994)	Blacksburg	VA	37.23003637882756	-80.41828751521994
SUS67	Blacksburg, VA (37.23003637882756, -80.41828751521994)	Blacksburg	VA	37.23003637882756	-80.41828751521994
SUS72	UK Tobacco Farm, KY (38.02660914811917, -84.50843070169974)	UK Tobacco Farm	KY	38.02660914811917	-84.50843070169974
SUS77	Princeton, KY (37.10863029411903, -87.88250832261102)	Princeton	KY	37.10863029411903	-87.88250832261102
SVK1	Nová Sedlica, SVK (49.0445542N, 22.5163433E)	Nová Sedlica	SVK	49.0445542	22.5163433
SVK2	Nová Sedlica, SVK (49.0445542N, 22.5163433E)	Nová Sedlica	SVK	49.0445542	22.5163433
SVK3	Nová Sedlica, SVK (49.0445542N, 22.5163433E)	Nová Sedlica	SVK	49.0445542	22.5163433
SVK4	Nová Sedlica, SVK (49.0445542N, 22.5163433E)	Nová Sedlica	SVK	49.0445542	22.5163433
WUS1	Sacramento, CA (38.57989607729144, -121.50981815811458)	Sacramento	CA	38.57989607729144	-121.50981815811458
WUS10	Sacramento, CA (38.57989607729144, -121.50981815811458)	Sacramento	CA	38.57989607729144	-121.50981815811458
WUS2	Sacramento, CA (38.57989607729144, -121.50981815811458)	Sacramento	CA	38.57989607729144	-121.50981815811458
WUS3	Sacramento, CA (38.57989607729144, -121.50981815811458)	Sacramento	CA	38.57989607729144	-121.50981815811458
WUS4	Sacramento, CA (38.57989607729144, -121.50981815811458)	Sacramento	CA	38.57989607729144	-121.50981815811458
WUS5	Sacramento, CA (38.57989607729144, -121.50981815811458)	Sacramento	CA	38.57989607729144	-121.50981815811458
WUS6	Sacramento, CA (38.57989607729144, -121.50981815811458)	Sacramento	CA	38.57989607729144	-121.50981815811458
WUS7	Sacramento, CA (38.57989607729144, -121.50981815811458)	Sacramento	CA	38.57989607729144	-121.50981815811458
WUS8	Sacramento, CA (38.57989607729144, -121.50981815811458)	Sacramento	CA	38.57989607729144	-121.50981815811458
WUS9	Sacramento, CA (38.57989607729144, -121.50981815811458)	Sacramento	CA	38.57989607729144	-121.50981815811458
